timestep,episode,reward,max_x_pos,flag_get,deaths,frames,time_left
160000,4,-21.0,434,0,0,2005,0
170000,0,-21.0,434,0,0,2005,0
170000,1,-21.0,434,0,0,2005,0
170000,2,-21.0,434,0,0,2005,0
170000,3,-21.0,434,0,0,2005,0
170000,4,-21.0,434,0,0,2005,0
180000,0,-21.0,434,0,0,2005,0
180000,1,-21.0,434,0,0,2005,0
180000,2,-21.0,434,0,0,2005,0
180000,3,-21.0,434,0,0,2005,0
180000,4,-21.0,434,0,0,2005,0
190000,0,-21.0,434,0,0,2005,0
190000,1,-21.0,434,0,0,2005,0
190000,2,-21.0,434,0,0,2005,0
190000,3,-21.0,434,0,0,2005,0
190000,4,-21.0,434,0,0,2005,0
200000,0,240.0,305,0,0,38,393
200000,1,240.0,305,0,0,38,393
200000,2,240.0,305,0,0,38,393
200000,3,240.0,305,0,0,38,393
200000,4,240.0,305,0,0,38,393
210000,0,250.0,314,0,0,30,394
210000,1,250.0,314,0,0,30,394
210000,2,250.0,314,0,0,30,394
210000,3,250.0,314,0,0,30,394
210000,4,250.0,314,0,0,30,394
220000,0,250.0,314,0,0,30,394
220000,1,250.0,314,0,0,30,394
220000,2,250.0,314,0,0,30,394
220000,3,250.0,314,0,0,30,394
220000,4,250.0,314,0,0,30,394
230000,0,250.0,314,0,0,30,394
230000,1,250.0,314,0,0,30,394
230000,2,250.0,314,0,0,30,394
230000,3,250.0,314,0,0,30,394
230000,4,250.0,314,0,0,30,394
240000,0,250.0,314,0,0,30,394
240000,1,250.0,314,0,0,30,394
240000,2,250.0,314,0,0,30,394
240000,3,250.0,314,0,0,30,394
240000,4,250.0,314,0,0,30,394
250000,0,-21.0,435,0,0,2005,0
250000,1,-21.0,435,0,0,2005,0
250000,2,-21.0,435,0,0,2005,0
250000,3,-21.0,435,0,0,2005,0
250000,4,-21.0,435,0,0,2005,0
260000,0,-21.0,435,0,0,2005,0
260000,1,-21.0,435,0,0,2005,0
260000,2,-21.0,435,0,0,2005,0
260000,3,-21.0,435,0,0,2005,0
260000,4,-21.0,435,0,0,2005,0
270000,0,250.0,314,0,0,30,394
270000,1,250.0,314,0,0,30,394
270000,2,250.0,314,0,0,30,394
270000,3,250.0,314,0,0,30,394
270000,4,250.0,314,0,0,30,394
280000,0,-21.0,435,0,0,2005,0
280000,1,-21.0,435,0,0,2005,0
280000,2,-21.0,435,0,0,2005,0
280000,3,-21.0,435,0,0,2005,0
280000,4,-21.0,435,0,0,2005,0
290000,0,-21.0,434,0,0,2005,0
290000,1,-21.0,434,0,0,2005,0
290000,2,-21.0,434,0,0,2005,0
290000,3,-21.0,434,0,0,2005,0
290000,4,-21.0,434,0,0,2005,0
300000,0,-21.0,435,0,0,2005,0
300000,1,-21.0,435,0,0,2005,0
300000,2,-21.0,435,0,0,2005,0
300000,3,-21.0,435,0,0,2005,0
300000,4,-21.0,435,0,0,2005,0
310000,0,-21.0,435,0,0,2005,0
310000,1,-21.0,435,0,0,2005,0
310000,2,-21.0,435,0,0,2005,0
310000,3,-21.0,435,0,0,2005,0
310000,4,-21.0,435,0,0,2005,0
320000,0,-21.0,434,0,0,2005,0
320000,1,-21.0,434,0,0,2005,0
320000,2,-21.0,434,0,0,2005,0
320000,3,-21.0,434,0,0,2005,0
320000,4,-21.0,434,0,0,2005,0
330000,0,-21.0,434,0,0,2005,0
330000,1,-21.0,434,0,0,2005,0
330000,2,-21.0,434,0,0,2005,0
330000,3,-21.0,434,0,0,2005,0
330000,4,-21.0,434,0,0,2005,0
340000,0,-21.0,434,0,0,2005,0
340000,1,-21.0,434,0,0,2005,0
340000,2,-21.0,434,0,0,2005,0
340000,3,-21.0,434,0,0,2005,0
340000,4,-21.0,434,0,0,2005,0
350000,0,250.0,314,0,0,30,394
350000,1,250.0,314,0,0,30,394
350000,2,250.0,314,0,0,30,394
350000,3,250.0,314,0,0,30,394
350000,4,250.0,314,0,0,30,394
360000,0,-21.0,434,0,0,2005,0
360000,1,-21.0,434,0,0,2005,0
360000,2,-21.0,434,0,0,2005,0
360000,3,-21.0,434,0,0,2005,0
360000,4,-21.0,434,0,0,2005,0
370000,0,-21.0,434,0,0,2005,0
370000,1,-21.0,434,0,0,2005,0
370000,2,-21.0,434,0,0,2005,0
370000,3,-21.0,434,0,0,2005,0
370000,4,-21.0,434,0,0,2005,0
380000,0,-21.0,436,0,0,2005,0
380000,1,-21.0,436,0,0,2005,0
380000,2,-21.0,436,0,0,2005,0
380000,3,-21.0,436,0,0,2005,0
380000,4,-21.0,436,0,0,2005,0
390000,0,-21.0,434,0,0,2005,0
390000,1,-21.0,434,0,0,2005,0
390000,2,-21.0,434,0,0,2005,0
390000,3,-21.0,434,0,0,2005,0
390000,4,-21.0,434,0,0,2005,0
400000,0,-21.0,435,0,0,2005,0
400000,1,-21.0,435,0,0,2005,0
400000,2,-21.0,435,0,0,2005,0
400000,3,-21.0,435,0,0,2005,0
400000,4,-21.0,435,0,0,2005,0
410000,0,-21.0,434,0,0,2005,0
410000,1,-21.0,434,0,0,2005,0
410000,2,-21.0,434,0,0,2005,0
410000,3,-21.0,434,0,0,2005,0
410000,4,-21.0,434,0,0,2005,0
420000,0,-21.0,434,0,0,2005,0
420000,1,-21.0,434,0,0,2005,0
420000,2,-21.0,434,0,0,2005,0
420000,3,-21.0,434,0,0,2005,0
420000,4,-21.0,434,0,0,2005,0
430000,0,-21.0,434,0,0,2005,0
430000,1,-21.0,434,0,0,2005,0
430000,2,-21.0,434,0,0,2005,0
430000,3,-21.0,434,0,0,2005,0
430000,4,-21.0,434,0,0,2005,0
440000,0,-21.0,436,0,0,2005,0
440000,1,-21.0,436,0,0,2005,0
440000,2,-21.0,436,0,0,2005,0
440000,3,-21.0,436,0,0,2005,0
440000,4,-21.0,436,0,0,2005,0
450000,0,-21.0,434,0,0,2005,0
450000,1,-21.0,434,0,0,2005,0
450000,2,-21.0,434,0,0,2005,0
450000,3,-21.0,434,0,0,2005,0
450000,4,-21.0,434,0,0,2005,0
460000,0,-21.0,436,0,0,2005,0
460000,1,-21.0,436,0,0,2005,0
460000,2,-21.0,436,0,0,2005,0
460000,3,-21.0,436,0,0,2005,0
460000,4,-21.0,436,0,0,2005,0
470000,0,-21.0,434,0,0,2005,0
470000,1,-21.0,434,0,0,2005,0
470000,2,-21.0,434,0,0,2005,0
470000,3,-21.0,434,0,0,2005,0
470000,4,-21.0,434,0,0,2005,0
480000,0,-21.0,434,0,0,2005,0
480000,1,-21.0,434,0,0,2005,0
480000,2,-21.0,434,0,0,2005,0
480000,3,-21.0,434,0,0,2005,0
480000,4,-21.0,434,0,0,2005,0
490000,0,-21.0,434,0,0,2005,0
490000,1,-21.0,434,0,0,2005,0
490000,2,-21.0,434,0,0,2005,0
490000,3,-21.0,434,0,0,2005,0
490000,4,-21.0,434,0,0,2005,0
500000,0,-21.0,434,0,0,2005,0
500000,1,-21.0,434,0,0,2005,0
500000,2,-21.0,434,0,0,2005,0
500000,3,-21.0,434,0,0,2005,0
500000,4,-21.0,434,0,0,2005,0
510000,0,-21.0,434,0,1,2005,0
510000,1,-21.0,434,0,1,2005,0
510000,2,-21.0,434,0,1,2005,0
510000,3,-21.0,434,0,1,2005,0
510000,4,-21.0,434,0,1,2005,0
520000,0,-21.0,434,0,1,2005,0
520000,1,-21.0,434,0,1,2005,0
520000,2,-21.0,434,0,1,2005,0
520000,3,-21.0,434,0,1,2005,0
520000,4,-21.0,434,0,1,2005,0
530000,0,-21.0,434,0,1,2005,0
530000,1,-21.0,434,0,1,2005,0
530000,2,-21.0,434,0,1,2005,0
530000,3,-21.0,434,0,1,2005,0
530000,4,-21.0,434,0,1,2005,0
540000,0,651.0,724,0,1,80,384
540000,1,651.0,724,0,1,80,384
540000,2,651.0,724,0,1,80,384
540000,3,651.0,724,0,1,80,384
540000,4,651.0,724,0,1,80,384
550000,0,651.0,724,0,1,80,384
550000,1,651.0,724,0,1,80,384
550000,2,651.0,724,0,1,80,384
550000,3,651.0,724,0,1,80,384
550000,4,651.0,724,0,1,80,384
560000,0,139.0,594,0,1,2005,0
560000,1,139.0,594,0,1,2005,0
560000,2,139.0,594,0,1,2005,0
560000,3,139.0,594,0,1,2005,0
560000,4,139.0,594,0,1,2005,0
570000,0,250.0,314,0,1,30,394
570000,1,250.0,314,0,1,30,394
570000,2,250.0,314,0,1,30,394
570000,3,250.0,314,0,1,30,394
570000,4,250.0,314,0,1,30,394
580000,0,267.0,722,0,1,2005,0
580000,1,267.0,722,0,1,2005,0
580000,2,267.0,722,0,1,2005,0
580000,3,267.0,722,0,1,2005,0
580000,4,267.0,722,0,1,2005,0
590000,0,-21.0,436,0,1,2005,0
590000,1,-21.0,436,0,1,2005,0
590000,2,-21.0,436,0,1,2005,0
590000,3,-21.0,436,0,1,2005,0
590000,4,-21.0,436,0,1,2005,0
600000,0,651.0,722,0,1,82,384
600000,1,651.0,722,0,1,82,384
600000,2,651.0,722,0,1,82,384
600000,3,651.0,722,0,1,82,384
600000,4,651.0,722,0,1,82,384
610000,0,267.0,722,0,1,2005,0
610000,1,267.0,722,0,1,2005,0
610000,2,267.0,722,0,1,2005,0
610000,3,267.0,722,0,1,2005,0
610000,4,267.0,722,0,1,2005,0
620000,0,651.0,722,0,1,81,384
620000,1,651.0,722,0,1,81,384
620000,2,651.0,722,0,1,81,384
620000,3,651.0,722,0,1,81,384
620000,4,651.0,722,0,1,81,384
630000,0,-21.0,434,0,1,2005,0
630000,1,-21.0,434,0,1,2005,0
630000,2,-21.0,434,0,1,2005,0
630000,3,-21.0,434,0,1,2005,0
630000,4,-21.0,434,0,1,2005,0
640000,0,-21.0,434,0,1,2005,0
640000,1,-21.0,434,0,1,2005,0
640000,2,-21.0,434,0,1,2005,0
640000,3,-21.0,434,0,1,2005,0
640000,4,-21.0,434,0,1,2005,0
650000,0,139.0,594,0,1,2005,0
650000,1,139.0,594,0,1,2005,0
650000,2,139.0,594,0,1,2005,0
650000,3,139.0,594,0,1,2005,0
650000,4,139.0,594,0,1,2005,0
660000,0,-21.0,435,0,1,2005,0
660000,1,-21.0,435,0,1,2005,0
660000,2,-21.0,435,0,1,2005,0
660000,3,-21.0,435,0,1,2005,0
660000,4,-21.0,435,0,1,2005,0
670000,0,267.0,722,0,1,2005,0
670000,1,267.0,722,0,1,2005,0
670000,2,267.0,722,0,1,2005,0
670000,3,267.0,722,0,1,2005,0
670000,4,267.0,722,0,1,2005,0
680000,0,267.0,722,0,1,2005,0
680000,1,267.0,722,0,1,2005,0
680000,2,267.0,722,0,1,2005,0
680000,3,267.0,722,0,1,2005,0
680000,4,267.0,722,0,1,2005,0
690000,0,-21.0,434,0,1,2005,0
690000,1,-21.0,434,0,1,2005,0
690000,2,-21.0,434,0,1,2005,0
690000,3,-21.0,434,0,1,2005,0
690000,4,-21.0,434,0,1,2005,0
700000,0,781.0,867,0,1,144,372
700000,1,781.0,867,0,1,144,372
700000,2,781.0,867,0,1,144,372
700000,3,781.0,867,0,1,144,372
700000,4,781.0,867,0,1,144,372
710000,0,250.0,314,0,1,30,394
710000,1,250.0,314,0,1,30,394
710000,2,250.0,314,0,1,30,394
710000,3,250.0,314,0,1,30,394
710000,4,250.0,314,0,1,30,394
720000,0,-21.0,434,0,1,2005,0
720000,1,-21.0,434,0,1,2005,0
720000,2,-21.0,434,0,1,2005,0
720000,3,-21.0,434,0,1,2005,0
720000,4,-21.0,434,0,1,2005,0
730000,0,267.0,722,0,1,2005,0
730000,1,267.0,722,0,1,2005,0
730000,2,267.0,722,0,1,2005,0
730000,3,267.0,722,0,1,2005,0
730000,4,267.0,722,0,1,2005,0
740000,0,-21.0,434,0,1,2005,0
740000,1,-21.0,434,0,1,2005,0
740000,2,-21.0,434,0,1,2005,0
740000,3,-21.0,434,0,1,2005,0
740000,4,-21.0,434,0,1,2005,0
750000,0,-21.0,434,0,1,2005,0
750000,1,-21.0,434,0,1,2005,0
750000,2,-21.0,434,0,1,2005,0
750000,3,-21.0,434,0,1,2005,0
750000,4,-21.0,434,0,1,2005,0
760000,0,-21.0,434,0,1,2005,0
760000,1,-21.0,434,0,1,2005,0
760000,2,-21.0,434,0,1,2005,0
760000,3,-21.0,434,0,1,2005,0
760000,4,-21.0,434,0,1,2005,0
770000,0,-21.0,434,0,1,2005,0
770000,1,-21.0,434,0,1,2005,0
770000,2,-21.0,434,0,1,2005,0
770000,3,-21.0,434,0,1,2005,0
770000,4,-21.0,434,0,1,2005,0
780000,0,139.0,595,0,1,2005,0
780000,1,139.0,595,0,1,2005,0
780000,2,139.0,595,0,1,2005,0
780000,3,139.0,595,0,1,2005,0
780000,4,139.0,595,0,1,2005,0
790000,0,-28.0,427,0,1,2005,0
790000,1,-28.0,427,0,1,2005,0
790000,2,-28.0,427,0,1,2005,0
790000,3,-28.0,427,0,1,2005,0
790000,4,-28.0,427,0,1,2005,0
800000,0,243.0,307,0,1,34,394
800000,1,243.0,307,0,1,34,394
800000,2,243.0,307,0,1,34,394
800000,3,243.0,307,0,1,34,394
800000,4,243.0,307,0,1,34,394
810000,0,-21.0,434,0,1,2005,0
810000,1,-21.0,434,0,1,2005,0
810000,2,-21.0,434,0,1,2005,0
810000,3,-21.0,434,0,1,2005,0
810000,4,-21.0,434,0,1,2005,0
820000,0,-21.0,434,0,1,2005,0
820000,1,-21.0,434,0,1,2005,0
820000,2,-21.0,434,0,1,2005,0
820000,3,-21.0,434,0,1,2005,0
820000,4,-21.0,434,0,1,2005,0
830000,0,-21.0,434,0,1,2005,0
830000,1,-21.0,434,0,1,2005,0
830000,2,-21.0,434,0,1,2005,0
830000,3,-21.0,434,0,1,2005,0
830000,4,-21.0,434,0,1,2005,0
840000,0,-21.0,434,0,1,2005,0
840000,1,-21.0,434,0,1,2005,0
840000,2,-21.0,434,0,1,2005,0
840000,3,-21.0,434,0,1,2005,0
840000,4,-21.0,434,0,1,2005,0
850000,0,1057.0,1139,0,1,128,375
850000,1,1057.0,1139,0,1,128,375
850000,2,1057.0,1139,0,1,128,375
850000,3,1057.0,1139,0,1,128,375
850000,4,1057.0,1139,0,1,128,375
860000,0,139.0,594,0,1,2005,0
860000,1,139.0,594,0,1,2005,0
860000,2,139.0,594,0,1,2005,0
860000,3,139.0,594,0,1,2005,0
860000,4,139.0,594,0,1,2005,0
870000,0,-21.0,434,0,1,2005,0
870000,1,-21.0,434,0,1,2005,0
870000,2,-21.0,434,0,1,2005,0
870000,3,-21.0,434,0,1,2005,0
870000,4,-21.0,434,0,1,2005,0
880000,0,628.0,702,0,1,84,384
880000,1,628.0,702,0,1,84,384
880000,2,628.0,702,0,1,84,384
880000,3,628.0,702,0,1,84,384
880000,4,628.0,702,0,1,84,384
890000,0,-21.0,435,0,1,2005,0
890000,1,-21.0,435,0,1,2005,0
890000,2,-21.0,435,0,1,2005,0
890000,3,-21.0,435,0,1,2005,0
890000,4,-21.0,435,0,1,2005,0
900000,0,139.0,595,0,1,2005,0
900000,1,139.0,595,0,1,2005,0
900000,2,139.0,595,0,1,2005,0
900000,3,139.0,595,0,1,2005,0
900000,4,139.0,595,0,1,2005,0
910000,0,250.0,314,0,1,30,394
910000,1,250.0,314,0,1,30,394
910000,2,250.0,314,0,1,30,394
910000,3,250.0,314,0,1,30,394
910000,4,250.0,314,0,1,30,394
920000,0,623.0,696,0,1,78,385
920000,1,623.0,696,0,1,78,385
920000,2,623.0,696,0,1,78,385
920000,3,623.0,696,0,1,78,385
920000,4,623.0,696,0,1,78,385
930000,0,250.0,314,0,1,30,394
930000,1,250.0,314,0,1,30,394
930000,2,250.0,314,0,1,30,394
930000,3,250.0,314,0,1,30,394
930000,4,250.0,314,0,1,30,394
940000,0,250.0,314,0,1,30,394
940000,1,250.0,314,0,1,30,394
940000,2,250.0,314,0,1,30,394
940000,3,250.0,314,0,1,30,394
940000,4,250.0,314,0,1,30,394
950000,0,241.0,305,0,1,33,394
950000,1,241.0,305,0,1,33,394
950000,2,241.0,305,0,1,33,394
950000,3,241.0,305,0,1,33,394
950000,4,241.0,305,0,1,33,394
960000,0,-21.0,434,0,1,2005,0
960000,1,-21.0,434,0,1,2005,0
960000,2,-21.0,434,0,1,2005,0
960000,3,-21.0,434,0,1,2005,0
960000,4,-21.0,434,0,1,2005,0
970000,0,250.0,314,0,1,30,394
970000,1,250.0,314,0,1,30,394
970000,2,250.0,314,0,1,30,394
970000,3,250.0,314,0,1,30,394
970000,4,250.0,314,0,1,30,394
980000,0,-21.0,435,0,1,2005,0
980000,1,-21.0,435,0,1,2005,0
980000,2,-21.0,435,0,1,2005,0
980000,3,-21.0,435,0,1,2005,0
980000,4,-21.0,435,0,1,2005,0
990000,0,812.0,898,0,1,156,369
990000,1,812.0,898,0,1,156,369
990000,2,812.0,898,0,1,156,369
990000,3,812.0,898,0,1,156,369
990000,4,812.0,898,0,1,156,369
1000000,0,1042.0,1126,0,1,149,371
1000000,1,1042.0,1126,0,1,149,371
1000000,2,1042.0,1126,0,1,149,371
1000000,3,1042.0,1126,0,1,149,371
1000000,4,1042.0,1126,0,1,149,371
1010000,0,1044.0,1129,0,1,148,371
1010000,1,1044.0,1129,0,1,148,371
1010000,2,1044.0,1129,0,1,148,371
1010000,3,1044.0,1129,0,1,148,371
1010000,4,1044.0,1129,0,1,148,371
1020000,0,-21.0,434,0,1,2005,0
1020000,1,-21.0,434,0,1,2005,0
1020000,2,-21.0,434,0,1,2005,0
1020000,3,-21.0,434,0,1,2005,0
1020000,4,-21.0,434,0,1,2005,0
1030000,0,250.0,314,0,1,30,394
1030000,1,250.0,314,0,1,30,394
1030000,2,250.0,314,0,1,30,394
1030000,3,250.0,314,0,1,30,394
1030000,4,250.0,314,0,1,30,394
1040000,0,239.0,303,0,1,35,394
1040000,1,239.0,303,0,1,35,394
1040000,2,239.0,303,0,1,35,394
1040000,3,239.0,303,0,1,35,394
1040000,4,239.0,303,0,1,35,394
1050000,0,239.0,303,0,1,35,394
1050000,1,239.0,303,0,1,35,394
1050000,2,239.0,303,0,1,35,394
1050000,3,239.0,303,0,1,35,394
1050000,4,239.0,303,0,1,35,394
1060000,0,250.0,314,0,1,30,394
1060000,1,250.0,314,0,1,30,394
1060000,2,250.0,314,0,1,30,394
1060000,3,250.0,314,0,1,30,394
1060000,4,250.0,314,0,1,30,394
1070000,0,-130.0,434,0,1,2020,0
1070000,1,-130.0,434,0,1,2020,0
1070000,2,-130.0,434,0,1,2020,0
1070000,3,-130.0,434,0,1,2020,0
1070000,4,-130.0,434,0,1,2020,0
1080000,0,-130.0,435,0,1,2005,0
1080000,1,-130.0,435,0,1,2005,0
1080000,2,-130.0,435,0,1,2005,0
1080000,3,-130.0,435,0,1,2005,0
1080000,4,-130.0,435,0,1,2005,0
1090000,0,250.0,314,0,1,30,394
1090000,1,250.0,314,0,1,30,394
1090000,2,250.0,314,0,1,30,394
1090000,3,250.0,314,0,1,30,394
1090000,4,250.0,314,0,1,30,394
1100000,0,250.0,314,0,1,30,394
1100000,1,250.0,314,0,1,30,394
1100000,2,250.0,314,0,1,30,394
1100000,3,250.0,314,0,1,30,394
1100000,4,250.0,314,0,1,30,394
1110000,0,638.0,722,0,1,148,371
1110000,1,638.0,722,0,1,148,371
1110000,2,638.0,722,0,1,148,371
1110000,3,638.0,722,0,1,148,371
1110000,4,638.0,722,0,1,148,371
1120000,0,817.0,898,0,1,133,374
1120000,1,817.0,898,0,1,133,374
1120000,2,817.0,898,0,1,133,374
1120000,3,817.0,898,0,1,133,374
1120000,4,817.0,898,0,1,133,374
1130000,0,-21.0,434,0,1,2005,0
1130000,1,-21.0,434,0,1,2005,0
1130000,2,-21.0,434,0,1,2005,0
1130000,3,-21.0,434,0,1,2005,0
1130000,4,-21.0,434,0,1,2005,0
1140000,0,250.0,314,0,1,30,394
1140000,1,250.0,314,0,1,30,394
1140000,2,250.0,314,0,1,30,394
1140000,3,250.0,314,0,1,30,394
1140000,4,250.0,314,0,1,30,394
1150000,0,139.0,594,0,1,2005,0
1150000,1,139.0,594,0,1,2005,0
1150000,2,139.0,594,0,1,2005,0
1150000,3,139.0,594,0,1,2005,0
1150000,4,139.0,594,0,1,2005,0
1160000,0,624.0,695,0,1,68,387
1160000,1,624.0,695,0,1,68,387
1160000,2,624.0,695,0,1,68,387
1160000,3,624.0,695,0,1,68,387
1160000,4,624.0,695,0,1,68,387
1170000,0,139.0,595,0,1,2005,0
1170000,1,139.0,595,0,1,2005,0
1170000,2,139.0,595,0,1,2005,0
1170000,3,139.0,595,0,1,2005,0
1170000,4,139.0,595,0,1,2005,0
1180000,0,251.0,315,0,1,31,394
1180000,1,251.0,315,0,1,31,394
1180000,2,251.0,315,0,1,31,394
1180000,3,251.0,315,0,1,31,394
1180000,4,251.0,315,0,1,31,394
1190000,0,139.0,594,0,1,2005,0
1190000,1,139.0,594,0,1,2005,0
1190000,2,139.0,594,0,1,2005,0
1190000,3,139.0,594,0,1,2005,0
1190000,4,139.0,594,0,1,2005,0
1200000,0,250.0,314,0,1,30,394
1200000,1,250.0,314,0,1,30,394
1200000,2,250.0,314,0,1,30,394
1200000,3,250.0,314,0,1,30,394
1200000,4,250.0,314,0,1,30,394
1210000,0,250.0,314,0,1,30,394
1210000,1,250.0,314,0,1,30,394
1210000,2,250.0,314,0,1,30,394
1210000,3,250.0,314,0,1,30,394
1210000,4,250.0,314,0,1,30,394
1220000,0,250.0,314,0,1,30,394
1220000,1,250.0,314,0,1,30,394
1220000,2,250.0,314,0,1,30,394
1220000,3,250.0,314,0,1,30,394
1220000,4,250.0,314,0,1,30,394
1230000,0,250.0,314,0,1,30,394
1230000,1,250.0,314,0,1,30,394
1230000,2,250.0,314,0,1,30,394
1230000,3,250.0,314,0,1,30,394
1230000,4,250.0,314,0,1,30,394
1240000,0,250.0,314,0,1,30,394
1240000,1,250.0,314,0,1,30,394
1240000,2,250.0,314,0,1,30,394
1240000,3,250.0,314,0,1,30,394
1240000,4,250.0,314,0,1,30,394
1250000,0,250.0,314,0,1,30,394
1250000,1,250.0,314,0,1,30,394
1250000,2,250.0,314,0,1,30,394
1250000,3,250.0,314,0,1,30,394
1250000,4,250.0,314,0,1,30,394
1260000,0,250.0,314,0,1,30,394
1260000,1,250.0,314,0,1,30,394
1260000,2,250.0,314,0,1,30,394
1260000,3,250.0,314,0,1,30,394
1260000,4,250.0,314,0,1,30,394
1270000,0,250.0,314,0,1,30,394
1270000,1,250.0,314,0,1,30,394
1270000,2,250.0,314,0,1,30,394
1270000,3,250.0,314,0,1,30,394
1270000,4,250.0,314,0,1,30,394
1280000,0,250.0,314,0,1,30,394
1280000,1,250.0,314,0,1,30,394
1280000,2,250.0,314,0,1,30,394
1280000,3,250.0,314,0,1,30,394
1280000,4,250.0,314,0,1,30,394
1290000,0,250.0,314,0,1,30,394
1290000,1,250.0,314,0,1,30,394
1290000,2,250.0,314,0,1,30,394
1290000,3,250.0,314,0,1,30,394
1290000,4,250.0,314,0,1,30,394
1300000,0,250.0,314,0,1,30,394
1300000,1,250.0,314,0,1,30,394
1300000,2,250.0,314,0,1,30,394
1300000,3,250.0,314,0,1,30,394
1300000,4,250.0,314,0,1,30,394
1310000,0,250.0,314,0,1,30,394
1310000,1,250.0,314,0,1,30,394
1310000,2,250.0,314,0,1,30,394
1310000,3,250.0,314,0,1,30,394
1310000,4,250.0,314,0,1,30,394
1320000,0,250.0,314,0,1,30,394
1320000,1,250.0,314,0,1,30,394
1320000,2,250.0,314,0,1,30,394
1320000,3,250.0,314,0,1,30,394
1320000,4,250.0,314,0,1,30,394
1330000,0,250.0,314,0,1,30,394
1330000,1,250.0,314,0,1,30,394
1330000,2,250.0,314,0,1,30,394
1330000,3,250.0,314,0,1,30,394
1330000,4,250.0,314,0,1,30,394
1340000,0,250.0,314,0,1,30,394
1340000,1,250.0,314,0,1,30,394
1340000,2,250.0,314,0,1,30,394
1340000,3,250.0,314,0,1,30,394
1340000,4,250.0,314,0,1,30,394
1350000,0,250.0,314,0,1,30,394
1350000,1,250.0,314,0,1,30,394
1350000,2,250.0,314,0,1,30,394
1350000,3,250.0,314,0,1,30,394
1350000,4,250.0,314,0,1,30,394
1360000,0,250.0,314,0,1,30,394
1360000,1,250.0,314,0,1,30,394
1360000,2,250.0,314,0,1,30,394
1360000,3,250.0,314,0,1,30,394
1360000,4,250.0,314,0,1,30,394
1370000,0,250.0,314,0,1,30,394
1370000,1,250.0,314,0,1,30,394
1370000,2,250.0,314,0,1,30,394
1370000,3,250.0,314,0,1,30,394
1370000,4,250.0,314,0,1,30,394
1380000,0,250.0,314,0,1,30,394
