timestep,episode,reward,max_x_pos,flag_get,deaths,frames,time_left
60000,3,147.0,208,0,0,28,295
60000,4,147.0,208,0,0,28,295
65000,0,147.0,208,0,0,28,295
65000,1,147.0,208,0,0,28,295
65000,2,147.0,208,0,0,28,295
65000,3,147.0,208,0,0,28,295
65000,4,147.0,208,0,0,28,295
70000,0,147.0,208,0,0,28,295
70000,1,147.0,208,0,0,28,295
70000,2,147.0,208,0,0,28,295
70000,3,147.0,208,0,0,28,295
70000,4,147.0,208,0,0,28,295
75000,0,147.0,208,0,0,28,295
75000,1,147.0,208,0,0,28,295
75000,2,147.0,208,0,0,28,295
75000,3,147.0,208,0,0,28,295
75000,4,147.0,208,0,0,28,295
80000,0,147.0,208,0,0,28,295
80000,1,147.0,208,0,0,28,295
80000,2,147.0,208,0,0,28,295
80000,3,147.0,208,0,0,28,295
80000,4,147.0,208,0,0,28,295
85000,0,147.0,208,0,0,28,295
85000,1,147.0,208,0,0,28,295
85000,2,147.0,208,0,0,28,295
85000,3,147.0,208,0,0,28,295
85000,4,147.0,208,0,0,28,295
90000,0,147.0,208,0,0,28,295
90000,1,147.0,208,0,0,28,295
90000,2,147.0,208,0,0,28,295
90000,3,147.0,208,0,0,28,295
90000,4,147.0,208,0,0,28,295
95000,0,147.0,208,0,0,28,295
95000,1,147.0,208,0,0,28,295
95000,2,147.0,208,0,0,28,295
95000,3,147.0,208,0,0,28,295
95000,4,147.0,208,0,0,28,295
100000,0,147.0,208,0,0,28,295
100000,1,147.0,208,0,0,28,295
100000,2,147.0,208,0,0,28,295
100000,3,147.0,208,0,0,28,295
100000,4,147.0,208,0,0,28,295
105000,0,147.0,208,0,0,28,295
105000,1,147.0,208,0,0,28,295
105000,2,147.0,208,0,0,28,295
105000,3,147.0,208,0,0,28,295
105000,4,147.0,208,0,0,28,295
110000,0,147.0,208,0,0,28,295
110000,1,147.0,208,0,0,28,295
110000,2,147.0,208,0,0,28,295
110000,3,147.0,208,0,0,28,295
110000,4,147.0,208,0,0,28,295
115000,0,147.0,208,0,0,28,295
115000,1,147.0,208,0,0,28,295
115000,2,147.0,208,0,0,28,295
115000,3,147.0,208,0,0,28,295
115000,4,147.0,208,0,0,28,295
120000,0,147.0,208,0,0,28,295
120000,1,147.0,208,0,0,28,295
120000,2,147.0,208,0,0,28,295
120000,3,147.0,208,0,0,28,295
120000,4,147.0,208,0,0,28,295
125000,0,147.0,208,0,0,28,295
125000,1,147.0,208,0,0,28,295
125000,2,147.0,208,0,0,28,295
125000,3,147.0,208,0,0,28,295
125000,4,147.0,208,0,0,28,295
130000,0,147.0,208,0,0,28,295
130000,1,147.0,208,0,0,28,295
130000,2,147.0,208,0,0,28,295
130000,3,147.0,208,0,0,28,295
130000,4,147.0,208,0,0,28,295
135000,0,147.0,208,0,0,28,295
135000,1,147.0,208,0,0,28,295
135000,2,147.0,208,0,0,28,295
135000,3,147.0,208,0,0,28,295
135000,4,147.0,208,0,0,28,295
140000,0,147.0,208,0,0,28,295
140000,1,147.0,208,0,0,28,295
140000,2,147.0,208,0,0,28,295
140000,3,147.0,208,0,0,28,295
140000,4,147.0,208,0,0,28,295
145000,0,147.0,208,0,0,28,295
145000,1,147.0,208,0,0,28,295
145000,2,147.0,208,0,0,28,295
145000,3,147.0,208,0,0,28,295
145000,4,147.0,208,0,0,28,295
150000,0,147.0,208,0,0,28,295
150000,1,147.0,208,0,0,28,295
150000,2,147.0,208,0,0,28,295
150000,3,147.0,208,0,0,28,295
150000,4,147.0,208,0,0,28,295
155000,0,147.0,208,0,0,28,295
155000,1,147.0,208,0,0,28,295
155000,2,147.0,208,0,0,28,295
155000,3,147.0,208,0,0,28,295
155000,4,147.0,208,0,0,28,295
160000,0,147.0,208,0,0,28,295
160000,1,147.0,208,0,0,28,295
160000,2,147.0,208,0,0,28,295
160000,3,147.0,208,0,0,28,295
160000,4,147.0,208,0,0,28,295
165000,0,147.0,208,0,0,28,295
165000,1,147.0,208,0,0,28,295
165000,2,147.0,208,0,0,28,295
165000,3,147.0,208,0,0,28,295
165000,4,147.0,208,0,0,28,295
170000,0,259.0,324,0,0,44,292
170000,1,259.0,324,0,0,44,292
170000,2,259.0,324,0,0,44,292
170000,3,259.0,324,0,0,44,292
170000,4,259.0,324,0,0,44,292
175000,0,-33.0,40,0,0,95,282
175000,1,-33.0,40,0,0,95,282
175000,2,-33.0,40,0,0,95,282
175000,3,-33.0,40,0,0,95,282
175000,4,-33.0,40,0,0,95,282
180000,0,-33.0,40,0,0,95,282
180000,1,-33.0,40,0,0,95,282
180000,2,-33.0,40,0,0,95,282
180000,3,-33.0,40,0,0,95,282
180000,4,-33.0,40,0,0,95,282
185000,0,-33.0,40,0,0,95,282
185000,1,-33.0,40,0,0,95,282
185000,2,-33.0,40,0,0,95,282
185000,3,-33.0,40,0,0,95,282
185000,4,-33.0,40,0,0,95,282
190000,0,-33.0,40,0,0,95,282
190000,1,-33.0,40,0,0,95,282
190000,2,-33.0,40,0,0,95,282
190000,3,-33.0,40,0,0,95,282
190000,4,-33.0,40,0,0,95,282
195000,0,147.0,208,0,0,28,295
195000,1,147.0,208,0,0,28,295
195000,2,147.0,208,0,0,28,295
195000,3,147.0,208,0,0,28,295
195000,4,147.0,208,0,0,28,295
200000,0,147.0,208,0,0,28,295
200000,1,147.0,208,0,0,28,295
200000,2,147.0,208,0,0,28,295
200000,3,147.0,208,0,0,28,295
200000,4,147.0,208,0,0,28,295
205000,0,191.0,547,0,0,1505,0
205000,1,191.0,547,0,0,1505,0
205000,2,191.0,547,0,0,1505,0
205000,3,191.0,547,0,0,1505,0
205000,4,191.0,547,0,0,1505,0
210000,0,147.0,208,0,0,28,295
210000,1,147.0,208,0,0,28,295
210000,2,147.0,208,0,0,28,295
210000,3,147.0,208,0,0,28,295
210000,4,147.0,208,0,0,28,295
215000,0,166.0,228,0,0,22,296
215000,1,166.0,228,0,0,22,296
215000,2,166.0,228,0,0,22,296
215000,3,166.0,228,0,0,22,296
215000,4,166.0,228,0,0,22,296
220000,0,162.0,224,0,0,23,296
220000,1,162.0,224,0,0,23,296
220000,2,162.0,224,0,0,23,296
220000,3,162.0,224,0,0,23,296
220000,4,162.0,224,0,0,23,296
225000,0,162.0,224,0,0,23,296
225000,1,162.0,224,0,0,23,296
225000,2,162.0,224,0,0,23,296
225000,3,162.0,224,0,0,23,296
225000,4,162.0,224,0,0,23,296
230000,0,162.0,224,0,0,23,296
230000,1,162.0,224,0,0,23,296
230000,2,162.0,224,0,0,23,296
230000,3,162.0,224,0,0,23,296
230000,4,162.0,224,0,0,23,296
235000,0,364.0,433,0,0,71,286
235000,1,364.0,433,0,0,71,286
235000,2,364.0,433,0,0,71,286
235000,3,364.0,433,0,0,71,286
235000,4,364.0,433,0,0,71,286
240000,0,-46.0,126,0,0,99,281
240000,1,-46.0,126,0,0,99,281
240000,2,-46.0,126,0,0,99,281
240000,3,-46.0,126,0,0,99,281
240000,4,-46.0,126,0,0,99,281
245000,0,147.0,208,0,0,28,295
245000,1,147.0,208,0,0,28,295
245000,2,147.0,208,0,0,28,295
245000,3,147.0,208,0,0,28,295
245000,4,147.0,208,0,0,28,295
250000,0,147.0,208,0,0,28,295
250000,1,147.0,208,0,0,28,295
250000,2,147.0,208,0,0,28,295
250000,3,147.0,208,0,0,28,295
250000,4,147.0,208,0,0,28,295
255000,0,147.0,208,0,0,28,295
255000,1,147.0,208,0,0,28,295
255000,2,147.0,208,0,0,28,295
255000,3,147.0,208,0,0,28,295
255000,4,147.0,208,0,0,28,295
260000,0,167.0,229,0,0,20,296
260000,1,167.0,229,0,0,20,296
260000,2,167.0,229,0,0,20,296
260000,3,167.0,229,0,0,20,296
260000,4,167.0,229,0,0,20,296
265000,0,147.0,208,0,0,28,295
265000,1,147.0,208,0,0,28,295
265000,2,147.0,208,0,0,28,295
265000,3,147.0,208,0,0,28,295
265000,4,147.0,208,0,0,28,295
270000,0,147.0,208,0,0,28,295
270000,1,147.0,208,0,0,28,295
270000,2,147.0,208,0,0,28,295
270000,3,147.0,208,0,0,28,295
270000,4,147.0,208,0,0,28,295
275000,0,147.0,208,0,0,28,295
275000,1,147.0,208,0,0,28,295
275000,2,147.0,208,0,0,28,295
275000,3,147.0,208,0,0,28,295
275000,4,147.0,208,0,0,28,295
280000,0,170.0,231,0,0,20,297
280000,1,170.0,231,0,0,20,297
280000,2,170.0,231,0,0,20,297
280000,3,170.0,231,0,0,20,297
280000,4,170.0,231,0,0,20,297
285000,0,147.0,208,0,0,28,295
285000,1,147.0,208,0,0,28,295
285000,2,147.0,208,0,0,28,295
285000,3,147.0,208,0,0,28,295
285000,4,147.0,208,0,0,28,295
290000,0,147.0,208,0,0,28,295
290000,1,147.0,208,0,0,28,295
290000,2,147.0,208,0,0,28,295
290000,3,147.0,208,0,0,28,295
290000,4,147.0,208,0,0,28,295
295000,0,259.0,324,0,0,44,292
295000,1,259.0,324,0,0,44,292
295000,2,259.0,324,0,0,44,292
295000,3,259.0,324,0,0,44,292
295000,4,259.0,324,0,0,44,292
300000,0,147.0,208,0,0,28,295
300000,1,147.0,208,0,0,28,295
300000,2,147.0,208,0,0,28,295
300000,3,147.0,208,0,0,28,295
300000,4,147.0,208,0,0,28,295
305000,0,580.0,653,0,0,87,283
305000,1,580.0,653,0,0,87,283
305000,2,580.0,653,0,0,87,283
305000,3,580.0,653,0,0,87,283
305000,4,580.0,653,0,0,87,283
310000,0,162.0,224,0,0,23,296
310000,1,162.0,224,0,0,23,296
310000,2,162.0,224,0,0,23,296
310000,3,162.0,224,0,0,23,296
310000,4,162.0,224,0,0,23,296
315000,0,170.0,231,0,0,20,297
315000,1,170.0,231,0,0,20,297
315000,2,170.0,231,0,0,20,297
315000,3,170.0,231,0,0,20,297
315000,4,170.0,231,0,0,20,297
320000,0,-33.0,40,0,0,95,282
320000,1,-33.0,40,0,0,95,282
320000,2,-33.0,40,0,0,95,282
320000,3,-33.0,40,0,0,95,282
320000,4,-33.0,40,0,0,95,282
325000,0,-33.0,40,0,0,95,282
325000,1,-33.0,40,0,0,95,282
325000,2,-33.0,40,0,0,95,282
325000,3,-33.0,40,0,0,95,282
325000,4,-33.0,40,0,0,95,282
330000,0,-33.0,40,0,0,95,282
330000,1,-33.0,40,0,0,95,282
330000,2,-33.0,40,0,0,95,282
330000,3,-33.0,40,0,0,95,282
330000,4,-33.0,40,0,0,95,282
335000,0,-33.0,40,0,0,95,282
335000,1,-33.0,40,0,0,95,282
335000,2,-33.0,40,0,0,95,282
335000,3,-33.0,40,0,0,95,282
335000,4,-33.0,40,0,0,95,282
340000,0,-33.0,40,0,0,95,282
340000,1,-33.0,40,0,0,95,282
340000,2,-33.0,40,0,0,95,282
340000,3,-33.0,40,0,0,95,282
340000,4,-33.0,40,0,0,95,282
345000,0,-33.0,40,0,0,95,282
345000,1,-33.0,40,0,0,95,282
345000,2,-33.0,40,0,0,95,282
345000,3,-33.0,40,0,0,95,282
345000,4,-33.0,40,0,0,95,282
350000,0,-33.0,40,0,0,95,282
350000,1,-33.0,40,0,0,95,282
350000,2,-33.0,40,0,0,95,282
350000,3,-33.0,40,0,0,95,282
350000,4,-33.0,40,0,0,95,282
355000,0,-33.0,40,0,0,95,282
355000,1,-33.0,40,0,0,95,282
355000,2,-33.0,40,0,0,95,282
355000,3,-33.0,40,0,0,95,282
355000,4,-33.0,40,0,0,95,282
360000,0,170.0,231,0,0,20,297
360000,1,170.0,231,0,0,20,297
360000,2,170.0,231,0,0,20,297
360000,3,170.0,231,0,0,20,297
360000,4,170.0,231,0,0,20,297
365000,0,147.0,208,0,0,28,295
365000,1,147.0,208,0,0,28,295
365000,2,147.0,208,0,0,28,295
365000,3,147.0,208,0,0,28,295
365000,4,147.0,208,0,0,28,295
370000,0,147.0,208,0,0,28,295
370000,1,147.0,208,0,0,28,295
370000,2,147.0,208,0,0,28,295
370000,3,147.0,208,0,0,28,295
370000,4,147.0,208,0,0,28,295
375000,0,1.0,182,0,0,82,284
375000,1,1.0,182,0,0,82,284
375000,2,1.0,182,0,0,82,284
375000,3,1.0,182,0,0,82,284
375000,4,1.0,182,0,0,82,284
380000,0,-77.0,39,0,0,111,278
380000,1,-77.0,39,0,0,111,278
380000,2,-77.0,39,0,0,111,278
380000,3,-77.0,39,0,0,111,278
380000,4,-77.0,39,0,0,111,278
385000,0,351.0,422,0,0,70,286
385000,1,351.0,422,0,0,70,286
385000,2,351.0,422,0,0,70,286
385000,3,351.0,422,0,0,70,286
385000,4,351.0,422,0,0,70,286
390000,0,16.0,86,0,0,76,285
390000,1,16.0,86,0,0,76,285
390000,2,16.0,86,0,0,76,285
390000,3,16.0,86,0,0,76,285
390000,4,16.0,86,0,0,76,285
395000,0,147.0,208,0,0,28,295
395000,1,147.0,208,0,0,28,295
395000,2,147.0,208,0,0,28,295
395000,3,147.0,208,0,0,28,295
395000,4,147.0,208,0,0,28,295
400000,0,162.0,224,0,0,23,296
400000,1,162.0,224,0,0,23,296
400000,2,162.0,224,0,0,23,296
400000,3,162.0,224,0,0,23,296
400000,4,162.0,224,0,0,23,296
405000,0,147.0,208,0,0,28,295
405000,1,147.0,208,0,0,28,295
405000,2,147.0,208,0,0,28,295
405000,3,147.0,208,0,0,28,295
405000,4,147.0,208,0,0,28,295
410000,0,147.0,208,0,0,28,295
410000,1,147.0,208,0,0,28,295
410000,2,147.0,208,0,0,28,295
410000,3,147.0,208,0,0,28,295
410000,4,147.0,208,0,0,28,295
415000,0,270.0,333,0,0,33,294
415000,1,270.0,333,0,0,33,294
415000,2,270.0,333,0,0,33,294
415000,3,270.0,333,0,0,33,294
415000,4,270.0,333,0,0,33,294
420000,0,-33.0,40,0,0,95,282
420000,1,-33.0,40,0,0,95,282
420000,2,-33.0,40,0,0,95,282
420000,3,-33.0,40,0,0,95,282
420000,4,-33.0,40,0,0,95,282
425000,0,147.0,208,0,0,28,295
425000,1,147.0,208,0,0,28,295
425000,2,147.0,208,0,0,28,295
425000,3,147.0,208,0,0,28,295
425000,4,147.0,208,0,0,28,295
430000,0,385.0,453,0,0,63,288
430000,1,385.0,453,0,0,63,288
430000,2,385.0,453,0,0,63,288
430000,3,385.0,453,0,0,63,288
430000,4,385.0,453,0,0,63,288
435000,0,-33.0,40,0,0,95,282
435000,1,-33.0,40,0,0,95,282
435000,2,-33.0,40,0,0,95,282
435000,3,-33.0,40,0,0,95,282
435000,4,-33.0,40,0,0,95,282
440000,0,162.0,224,0,0,23,296
440000,1,162.0,224,0,0,23,296
440000,2,162.0,224,0,0,23,296
440000,3,162.0,224,0,0,23,296
440000,4,162.0,224,0,0,23,296
445000,0,147.0,208,0,0,28,295
445000,1,147.0,208,0,0,28,295
445000,2,147.0,208,0,0,28,295
445000,3,147.0,208,0,0,28,295
445000,4,147.0,208,0,0,28,295
450000,0,147.0,208,0,0,28,295
450000,1,147.0,208,0,0,28,295
450000,2,147.0,208,0,0,28,295
450000,3,147.0,208,0,0,28,295
450000,4,147.0,208,0,0,28,295
455000,0,147.0,208,0,0,28,295
455000,1,147.0,208,0,0,28,295
455000,2,147.0,208,0,0,28,295
455000,3,147.0,208,0,0,28,295
455000,4,147.0,208,0,0,28,295
460000,0,147.0,208,0,0,28,295
460000,1,147.0,208,0,0,28,295
460000,2,147.0,208,0,0,28,295
460000,3,147.0,208,0,0,28,295
460000,4,147.0,208,0,0,28,295
465000,0,147.0,208,0,0,28,295
465000,1,147.0,208,0,0,28,295
465000,2,147.0,208,0,0,28,295
465000,3,147.0,208,0,0,28,295
465000,4,147.0,208,0,0,28,295
470000,0,147.0,208,0,0,28,295
470000,1,147.0,208,0,0,28,295
470000,2,147.0,208,0,0,28,295
470000,3,147.0,208,0,0,28,295
470000,4,147.0,208,0,0,28,295
475000,0,276.0,340,0,0,30,294
475000,1,276.0,340,0,0,30,294
475000,2,276.0,340,0,0,30,294
475000,3,276.0,340,0,0,30,294
475000,4,276.0,340,0,0,30,294
480000,0,276.0,339,0,0,29,295
480000,1,276.0,339,0,0,29,295
480000,2,276.0,339,0,0,29,295
480000,3,276.0,339,0,0,29,295
480000,4,276.0,339,0,0,29,295
485000,0,162.0,224,0,0,23,296
485000,1,162.0,224,0,0,23,296
485000,2,162.0,224,0,0,23,296
485000,3,162.0,224,0,0,23,296
485000,4,162.0,224,0,0,23,296
490000,0,-33.0,40,0,0,95,282
490000,1,-33.0,40,0,0,95,282
490000,2,-33.0,40,0,0,95,282
490000,3,-33.0,40,0,0,95,282
490000,4,-33.0,40,0,0,95,282
495000,0,191.0,547,0,0,1505,0
495000,1,191.0,547,0,0,1505,0
495000,2,191.0,547,0,0,1505,0
495000,3,191.0,547,0,0,1505,0
495000,4,191.0,547,0,0,1505,0
500000,0,147.0,208,0,0,28,295
500000,1,147.0,208,0,0,28,295
500000,2,147.0,208,0,0,28,295
500000,3,147.0,208,0,0,28,295
500000,4,147.0,208,0,0,28,295
